INFO: Starting training:
        Epochs:          1000
        Batch size:      4
        Learning rate:   1e-06
        Training size:   26
        Validation size: 6
        Checkpoints:     True
        Device:          cuda
        Images scaling:  1
        Mixed Precision: True
Epoch 1/1000:  15%|█████████████████████████                                                                                                                                          | 4/26 [00:00<00:02,  9.22img/s, loss (batch)=1.29]INFO: Validation Dice score: 8.236575310682781e-11
                                                                                                                                                                                                                                         INFO: Validation Dice score: 0.6964474320411682
Epoch 31/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:03<00:00,  6.21img/s, loss (batch)=1.25]INFO: Validation Dice score: 0.5240269899368286
Epoch 32/1000:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████                                                              | 16/26 [00:01<00:01,  8.07img/s, loss (batch)=1.09]INFO: Validation Dice score: 0.6221529245376587
Epoch 33/1000:  15%|████████████████████████▉                                                                                                                                         | 4/26 [00:00<00:00, 31.53img/s, loss (batch)=1.22]INFO: Validation Dice score: 0.42595916986465454
Epoch 33/1000:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 24/26 [00:02<00:00,  7.56img/s, loss (batch)=1.08]INFO: Validation Dice score: 0.73955416679382324
Epoch 34/1000:  46%|██████████████████████████████████████████████████████████████████████████▎                                                                                      | 12/26 [00:01<00:01,  8.57img/s, loss (batch)=1.15]INFO: Validation Dice score: 0.67938554286956794
Epoch 34/1000:  46%|██████████████████████████████████████████████████████████████████████████▎                                                                                      | 12/26 [00:01<00:01,  8.57img/s, loss (batch)=1.15]INFO: Validation Dice score: 0.67938554286956794
Epoch 34/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:04<00:00,  6.16img/s, loss (batch)=1.16]INFO: Validation Dice score: 0.67938554286956794
Epoch 35/1000:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 20/26 [00:02<00:00,  7.68img/s, loss (batch)=1.06]INFO: Validation Dice score: 0.65540963411331184
Epoch 36/1000:  31%|█████████████████████████████████████████████████▊                                                                                                                | 8/26 [00:00<00:01, 10.48img/s, loss (batch)=1.08]INFO: Validation Dice score: 0.59487712383270264
